middleBizName,lowerBizName
AOI기타,기타
가구,D.I.Y
가구,가구기타
가구,기타국내가구
가구,기타수입가구
가구,리바트가구
가구,보루네오가구
가구,장인가구
가구,한샘가구
가전,LG
가전,PHILIPS
가전,SONY
가전,가전기타
가전,기타국내가전
가전,기타수입가전
가전,삼성
가전,큐에이드
가정의례,가정의례기타
가정의례,국립묘지
가정의례,납골당
가정의례,묘지
가정의례,예식장
가정의례,웨딩샵
가정의례,장례대행
가정의례,장례식장
가정의례,화장터
각종단체,각종기관
각종단체,각종단체기타
각종단체,경영자단체
각종단체,관리소
각종단체,금융단체
각종단체,대한상공회의소
각종단체,사회단체
각종단체,산업별단체
각종단체,센터
각종단체,재단
각종단체,정치단체/정당
각종단체,종교단체
각종단체,체육단체
각종단체,협회
건물/시설기타,건물/시설기타
건축관련,건축관련기타
건축관련,건축설계사무소
건축자재,건축자재기타
건축자재,욕조/타일
건축자재,인테리어
건축자재,페인트/유리
공공기관,검찰청
공공기관,경찰서
공공기관,경찰청
공공기관,공공기관기타
공공기관,기상대/측우소
공공기관,등기소
공공기관,법원
공공기관,세관
공공기관,세무서
공공기관,소방서
공공기관,우체국
공공기관,파출소
공공기관,해양경찰서
공공기업,공공기업기타
공공기업,공단
공공기업,공사
공공시설,공공시설
공공시설,공공시설기타
공공시설,공중전화
공공시설,소화전
공공시설,우체통
공공시설,일반설비
공공편의기타,공공편의기타
관광명소,고궁
관광명소,고택/생가/민속마을
관광명소,공원
관광명소,관광단지
관광명소,관광명소기타
관광명소,관광안내소
관광명소,광장
관광명소,국립공원
관광명소,군립공원
관광명소,기념비
관광명소,놀이공원
관광명소,능묘
관광명소,동굴
관광명소,동식물원
관광명소,등대
관광명소,명산
관광명소,문화유적지
관광명소,방파제
관광명소,섬
관광명소,성
관광명소,수족관
관광명소,오름
관광명소,온천
관광명소,자연휴양림
관광명소,저수지
관광명소,전망대
관광명소,정자
관광명소,체험학습
관광명소,촬영지
관광명소,축제
관광명소,탑
관광명소,특산물단지
관광명소,포구
관광명소,폭포/계곡
관광명소,해수욕장
관광명소,호수
교육기관,고등학교
교육기관,고시원
교육기관,교육기관기타
교육기관,군교육기관
교육기관,대학교
교육기관,연수원
교육기관,외국인학교
교육기관,유아교육
교육기관,중학교
교육기관,직업훈련원
교육기관,초등학교
교육기관,특수학교
교육기관,학교
교육기관,학원
교통시설,고가차도/지하차도
교통시설,고속도로 IC
교통시설,고속도로 분기점
교통시설,고속도로휴게소
교통시설,공항
교통시설,공항터미널
교통시설,교차로
교통시설,교통시설기타
교통시설,기차역
교통시설,기차출구번호
교통시설,대교/철교
교통시설,버스정류장
교통시설,버스터미널
교통시설,요금소/매표소
교통시설,일반/국도휴게소
교통시설,지하철역
교통시설,지하철출구번호
교통시설,택시승강장
교통시설,터널
교통시설,톨게이트
교통시설,항구
교통시설,화물터미널
교통편의기타,교통편의기타
구역내시설물,공원내시설물
구역내시설물,기업/단체내시설물
구역내시설물,기타
구역내시설물,병원내시설물
구역내시설물,상가/공단내시설물
구역내시설물,학교내시설물
금융편의기타,금융편의기타
기업/단체기타,기업/단체기타
기타의료시설,건강진단센터
기타의료시설,기타의료시설기타
기타의료시설,동물병원
기타의료시설,산후조리원
기타의료시설,약국
기타의료시설,요양원
기타의료시설,치료/상담
기타의료시설,혈액원
놀거리,기타
농/어업,과수원
농/어업,농/어업기타
농/어업,농장/농원
농/어업,목장
농/어업,양계장
농/어업,양식/양어장
대형유통점,면세점
대형유통점,백화점
대형유통점,쇼핑센터
대형유통점,전문상가
대형유통점,전자제품판매
대형유통점,편의점
대형유통점,할인점
데이트코스,데이트코스
데이트코스,드라이브코스
레저/스포츠,골프연습장
레저/스포츠,골프장
레저/스포츠,관광농원
레저/스포츠,낚시
레저/스포츠,눈썰매장
레저/스포츠,당구장
레저/스포츠,도장
레저/스포츠,래프팅
레저/스포츠,레저/스포츠기타
레저/스포츠,번지점프
레저/스포츠,볼링장
레저/스포츠,사격장
레저/스포츠,산림욕장
레저/스포츠,서바이벌
레저/스포츠,수련장
레저/스포츠,수상해양스포츠
레저/스포츠,수영장
레저/스포츠,스케이트장
레저/스포츠,스쿼시
레저/스포츠,스키장
레저/스포츠,승마장
레저/스포츠,양궁/국궁
레저/스포츠,에어로빅
레저/스포츠,여행사
레저/스포츠,요가/명상
레저/스포츠,운동장/체육관
레저/스포츠,종합스포츠센타
레저/스포츠,종합위락시설
레저/스포츠,캠프장
레저/스포츠,키즈카페
레저/스포츠,테니스
레저/스포츠,테마파크
레저/스포츠,필라테스
레저/스포츠,항공사
레저/스포츠,헬스
먹거리,기타
문화생활시설,공방/공예
문화생활시설,공연장
문화생활시설,과학관
문화생활시설,극장
문화생활시설,도서관
문화생활시설,독서실
문화생활시설,문화생활시설기타
문화생활시설,문화센터
문화생활시설,문화원
문화생활시설,미술관
문화생활시설,박물관/기념관
문화생활시설,스터디카페
문화생활시설,전시장
문화생활시설,팝업/전시
문화생활시설,화랑/전시관
문화용품,문구/화방
문화용품,문화용품기타
문화용품,서점/책방
문화용품,시계/귀금속
문화용품,악기
미용서비스,네일케어
미용서비스,미용서비스
미용서비스,미용실
미용서비스,바디케어
미용서비스,이용원
미용서비스,풋케어
미용서비스,피부케어
반려동물,반려동물기타
반려동물,반려동물센터
반려동물,반려동물호텔
반려동물,용품/미용/분양
법무관련,공인노무사
법무관련,공증사무소
법무관련,법률사무소
법무관련,법무관련기타
법무관련,법무사무소
법무관련,변리사무소
법무관련,손해사정인
법무관련,행정사
복합쇼핑몰,복합쇼핑몰기타
복합쇼핑몰,스타필드
사무기기,HP
사무기기,사무기기기타
사무기기,신도리코
사무기기,캐논코리아
사회시설,사회복지시설
사회시설,사회시설기타
사회시설,회관
산업시설,공장
산업시설,국가공업단지
산업시설,산업시설기타
산업시설,지방공업단지
살거리,기타
상설할인매장,상설할인매장기타
상설할인매장,스포츠
상설할인매장,신발
상설할인매장,유아용품
상설할인매장,의류
생활서비스,PC방
생활서비스,광고/간판
생활서비스,꽃집
생활서비스,노래방
생활서비스,대리운전
생활서비스,목욕탕/사우나
생활서비스,부동산
생활서비스,비디오방
생활서비스,사진관
생활서비스,생활서비스기타
생활서비스,세탁소
생활서비스,애견센터
생활서비스,오락실/게임랜드
생활서비스,인쇄
생활서비스,장소대여
생활서비스,찜질방
생활서비스,철물점
생활서비스,퀵서비스
생활서비스,택배
생활서비스,화장실
생활용품,다이소
생활용품,드럭스토어
생활용품,생활용품기타
생활편의기타,생활편의기타
쇼핑기타,농업용품관련
쇼핑기타,쇼핑기타
쇼핑기타,일반상가
숙박,게스트하우스
숙박,모텔/여관
숙박,민박
숙박,산장
숙박,숙박기타
숙박,유스호스텔
숙박,전통숙소
숙박,콘도/리조트
숙박,펜션
숙박,호텔
술집,꼬치전문점
술집,나이트클럽
술집,룸사롱/단란주점
술집,민속주점
술집,바
술집,술집기타
술집,일본선술집
술집,포장마차/실내포장마차
술집,호프
슈퍼/마트,대형마트
슈퍼/마트,대형슈퍼
슈퍼/마트,슈퍼/마트 기타
시장,농수축산물시장
시장,시장기타
시장,재래시장
시장,종합시장
아울렛,롯데아울렛
아울렛,신세계프리미엄아울렛
아울렛,아울렛기타
아울렛,현대아울렛
언론기관,라디오방송국
언론기관,방송사
언론기관,신문사
언론기관,언론기관기타
언론기관,잡지사
언론기관,출판사
업종별기업,IT H/W
업종별기업,IT S/W & 서비스
업종별기업,건설업
업종별기업,기계
업종별기업,반도체
업종별기업,비금속 광물
업종별기업,서비스업
업종별기업,섬유의복
업종별기업,업종별기업기타
업종별기업,운수장비
업종별기업,운수창고업
업종별기업,유통업
업종별기업,음식료업
업종별기업,의료정밀
업종별기업,의약품
업종별기업,인터넷
업종별기업,전기가스업
업종별기업,전기전자
업종별기업,제조업
업종별기업,종이 목재
업종별기업,철강 금속
업종별기업,통신방송서비스
업종별기업,통신업
업종별기업,화학
엔터테인먼트,기획
엔터테인먼트,만화/에니메이션
엔터테인먼트,모델/연예
엔터테인먼트,엔터테인먼트기타
엔터테인먼트,연극
엔터테인먼트,영화
엔터테인먼트,프로덕션
여행/레저기타,여행/레저기타
연구기관,국공립
연구기관,민간경제연구소
연구기관,민간연구소
연구기관,연구기관기타
연구기관,정부출연연구기관
외국기관,대사관
외국기관,영사관
외국기관,외국관련단체
외국기관,외국기관기타
외국기관,외국문화원
음식료,건강식품
음식료,농수축산물점
음식료,반찬가게
음식료,음식료기타
음식료,정육점
음식료,주류
음식점,다이어트/샐러드
음식점,도시락전문
음식점,떡/한과
음식점,배달음식점
음식점,부페
음식점,분식
음식점,샤브샤브
음식점,세계요리
음식점,시설내 음식점
음식점,음식점기타
음식점,일식
음식점,전문음식점
음식점,제과점
음식점,죽
음식점,중식
음식점,치킨
음식점,패밀리레스토랑
음식점,패스트푸드
음식점,한식
의료시설,국군병원
의료시설,국립의료원
의료시설,보건소/지소
의료시설,요양병원
의료시설,응급실
의료시설,의료시설기타
의료시설,의원
의료시설,일반병원
의료시설,전문클리닉
의료시설,정신병원
의료시설,종합병원
의료시설,한방병원
의료시설,한의원
의료편의기타,의료편의기타
의류/직물,남성복
의류/직물,내의판매점
의류/직물,수입명품
의류/직물,스포츠·캐주얼의류
의류/직물,양품점
의류/직물,여성복
의류/직물,옷감/침구
의류/직물,유아 아동복
의류/직물,의류/직물기타
의류/직물,카펫/커튼
의류/직물,한복·전통의류
자동차시설,CNG충전소
자동차시설,가스충전소
자동차시설,렌트카
자동차시설,세차장
자동차시설,수소차충전소
자동차시설,썬팅/광택
자동차시설,오토바이
자동차시설,운전면허학원
자동차시설,자동차부품점
자동차시설,자동차시설기타
자동차시설,자동차영업소
자동차시설,자동차용품점
자동차시설,전기차충전소
자동차시설,정비센터
자동차시설,주유소
자동차시설,주차장
자동차시설,중고차매매
자동차시설,지정정비센터
자동차시설,직영서비스센터
자동차시설,차고지
자동차시설,차량등록사업소
자연물,고개/재/령
자연물,기타
자전거시설,자전거관련
자전거시설,자전거대여소
장애인편의시설,기타
재난안전시설,구호소
재난안전시설,대피소
재난안전시설,쉼터
전기/가정용품,냉난방기구
전기/가정용품,의료기구
전기/가정용품,전기/가정/의료용품 기타
전기/가정용품,조명기구
전기/가정용품,주방용품
정보통신기기,KT
정보통신기기,LG유플러스
정보통신기기,SK텔레콤
정보통신기기,정보통신기기기타
제2금융,공제
제2금융,리스
제2금융,보증보험
제2금융,비생명보험
제2금융,상호저축은행
제2금융,새마을금고
제2금융,생명보험
제2금융,신용/보증
제2금융,신용카드사
제2금융,신용협동조합
제2금융,제2금융기타
제2금융,종금사
제2금융,증권
제2금융,창업투자
제2금융,투신사
종교,교회시설
종교,성당시설
종교,원불교
종교,절
종교,종교기타
종교,천도교
주요건물,기숙사
주요건물,빌라
주요건물,아파트건설사
주요건물,아파트단지
주요건물,아파트브랜드
주요건물,오피스텔
주요건물,주상복합
주요건물,주요건물기타
주요건물,주요빌딩
주요건물,주택
주요그룹,GS
주요그룹,KG모빌리티
주요그룹,KT
주요그룹,LG
주요그룹,SK
주요그룹,금호
주요그룹,대우
주요그룹,동부
주요그룹,동양
주요그룹,두산
주요그룹,롯데
주요그룹,삼성
주요그룹,주요기업기타
주요그룹,한솔
주요그룹,한진
주요그룹,한화
주요그룹,현대
주요금융,ATM
주요금융,농/수/축/임협
주요금융,농/수/축/임협출장소
주요금융,은행
주요금융,은행출장소
중고품,중고품기타
지역,기타
지역,리
지역,마을
지역,새주소도로명
지역,시/군/구
지역,시/도
지역,읍/면/동
지역,자연마을
창고,냉장/냉동창고
창고,물류센터
창고,저유소
창고,집하장
창고,창고기타
취미/오락,복권
취미/오락,스포츠·레저용품
취미/오락,애완/관상
취미/오락,음반
취미/오락,자전거판매/수리점
취미/오락,장난감
취미/오락,취미/오락기타
카메라/광학,A/S
카메라/광학,대리점
카메라/광학,카메라/광학기타
카페,공차
카페,빙수전문점
카페,아이스크림전문점
카페,음악카페
카페,이색카페
카페,전통찻집
카페,주스전문점
카페,카페기타
카페,커피전문점
카페,테마카페
컴퓨터,HP
컴퓨터,삼보
컴퓨터,삼성
컴퓨터,컴퓨터기타
패션잡화/화장품,가방
패션잡화/화장품,선물
패션잡화/화장품,신발
패션잡화/화장품,안경
패션잡화/화장품,액세서리
패션잡화/화장품,패션잡화/화장품
패션잡화/화장품,화장품
행정기관,국회/시/군/구의회
행정기관,도/시/구/군청
행정기관,동/읍/면/리사무소
행정기관,법무부
행정기관,중앙행정기관
행정기관,지방행정기관
행정기관,행정기관
행정기관,행정기관기타
회계관련,공인회계사무소
회계관련,관세사무소
회계관련,세무사무소
회계관련,회계관련기타
